// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\42250491-0f89-493f-a1a0-109c1237abbb\obj\Release\net9.0/" /p:OutDir="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\42250491-0f89-493f-a1a0-109c1237abbb\bin\Release\net9.0/" /p:OutputPath="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\42250491-0f89-493f-a1a0-109c1237abbb\bin\Release\net9.0/" in C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\42250491-0f89-493f-a1a0-109c1237abbb
// command took 2.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\42250491-0f89-493f-a1a0-109c1237abbb\obj\Release\net9.0/" /p:OutDir="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\42250491-0f89-493f-a1a0-109c1237abbb\bin\Release\net9.0/" /p:OutputPath="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\42250491-0f89-493f-a1a0-109c1237abbb\bin\Release\net9.0/" --output "C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\42250491-0f89-493f-a1a0-109c1237abbb\bin\Release\net9.0/" in C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\42250491-0f89-493f-a1a0-109c1237abbb
// command took 9.02 sec and exited with 0
// ***** Done, took 00:00:12 (12.26 sec)   *****
// Found 3 benchmarks:
//   ListVersusDictionary.GetValueFromList: DefaultJob
//   ListVersusDictionary.GetValueFromDictionary: DefaultJob
//   ListVersusDictionary.GetValueFromLinq: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
IQR = 0.015 μs, LowerFence = 1.410 μs, UpperFence = 1.469 μs
ConfidenceInterval = [1.429 μs; 1.451 μs] (CI 99.9%), Margin = 0.011 μs (0.75% of Mean)
Skewness = 0.27, Kurtosis = 1.57, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-01-22 22:39 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ListVersusDictionary-report.csv
  BenchmarkDotNet.Artifacts\results\ListVersusDictionary-report-github.md
  BenchmarkDotNet.Artifacts\results\ListVersusDictionary-report.html

// * Detailed results *
ListVersusDictionary.GetValueFromList: DefaultJob
Runtime = .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.532 μs, StdErr = 0.007 μs (0.44%), N = 15, StdDev = 0.026 μs
Min = 1.502 μs, Q1 = 1.511 μs, Median = 1.525 μs, Q3 = 1.547 μs, Max = 1.584 μs
IQR = 0.036 μs, LowerFence = 1.458 μs, UpperFence = 1.601 μs
ConfidenceInterval = [1.505 μs; 1.560 μs] (CI 99.9%), Margin = 0.028 μs (1.82% of Mean)
Skewness = 0.58, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[1.498 μs ; 1.557 μs) | @@@@@@@@@@@@
[1.557 μs ; 1.591 μs) | @@@
---------------------------------------------------

ListVersusDictionary.GetValueFromDictionary: DefaultJob
Runtime = .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 25.321 ns, StdErr = 0.142 ns (0.56%), N = 17, StdDev = 0.586 ns
Min = 24.605 ns, Q1 = 24.967 ns, Median = 25.107 ns, Q3 = 25.725 ns, Max = 26.636 ns
IQR = 0.758 ns, LowerFence = 23.830 ns, UpperFence = 26.861 ns
ConfidenceInterval = [24.751 ns; 25.892 ns] (CI 99.9%), Margin = 0.571 ns (2.25% of Mean)
Skewness = 0.76, Kurtosis = 2.37, MValue = 2
-------------------- Histogram --------------------
[24.306 ns ; 25.282 ns) | @@@@@@@@@@@
[25.282 ns ; 26.275 ns) | @@@@@
[26.275 ns ; 26.935 ns) | @
---------------------------------------------------

ListVersusDictionary.GetValueFromLinq: DefaultJob
Runtime = .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.440 μs, StdErr = 0.003 μs (0.18%), N = 14, StdDev = 0.010 μs
Min = 1.427 μs, Q1 = 1.432 μs, Median = 1.438 μs, Q3 = 1.447 μs, Max = 1.457 μs
IQR = 0.015 μs, LowerFence = 1.410 μs, UpperFence = 1.469 μs
ConfidenceInterval = [1.429 μs; 1.451 μs] (CI 99.9%), Margin = 0.011 μs (0.75% of Mean)
Skewness = 0.27, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[1.422 μs ; 1.463 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.2894)
Intel Core i5-8400 CPU 2.80GHz (Coffee Lake), 1 CPU, 6 logical and 6 physical cores
.NET SDK 9.0.102
  [Host]     : .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2


| Method                 | Mean        | Error     | StdDev    |
|----------------------- |------------:|----------:|----------:|
| GetValueFromList       | 1,532.41 ns | 27.894 ns | 26.092 ns |
| GetValueFromDictionary |    25.32 ns |  0.571 ns |  0.586 ns |
| GetValueFromLinq       | 1,439.66 ns | 10.858 ns |  9.626 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  ListVersusDictionary.GetValueFromDictionary: Default -> 1 outlier  was  removed (30.71 ns)
  ListVersusDictionary.GetValueFromLinq: Default       -> 1 outlier  was  removed (1.48 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:08 (68.67 sec), executed benchmarks: 3

Global total time: 00:01:21 (81.49 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
