// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\c060da07-c1d6-4fa8-9c0c-1f91d9e3cb67\obj\Release\net9.0/" /p:OutDir="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\c060da07-c1d6-4fa8-9c0c-1f91d9e3cb67\bin\Release\net9.0/" /p:OutputPath="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\c060da07-c1d6-4fa8-9c0c-1f91d9e3cb67\bin\Release\net9.0/" in C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\c060da07-c1d6-4fa8-9c0c-1f91d9e3cb67
// command took 2.48 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\c060da07-c1d6-4fa8-9c0c-1f91d9e3cb67\obj\Release\net9.0/" /p:OutDir="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\c060da07-c1d6-4fa8-9c0c-1f91d9e3cb67\bin\Release\net9.0/" /p:OutputPath="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\c060da07-c1d6-4fa8-9c0c-1f91d9e3cb67\bin\Release\net9.0/" --output "C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\c060da07-c1d6-4fa8-9c0c-1f91d9e3cb67\bin\Release\net9.0/" in C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\c060da07-c1d6-4fa8-9c0c-1f91d9e3cb67
// command took 9.27 sec and exited with 0
// ***** Done, took 00:00:11 (12 sec)   *****
// Found 3 benchmarks:
//   ListVersusDictionary.GetValueFromList: DefaultJob
//   ListVersusDictionary.GetValueFromDictionary: DefaultJob
//   ListVersusDictionary.GetValueFromLinq: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Benchmark Process 47220 has exited with code 0.

Mean = 1.454 μs, StdErr = 0.002 μs (0.14%), N = 14, StdDev = 0.008 μs
Min = 1.437 μs, Q1 = 1.453 μs, Median = 1.456 μs, Q3 = 1.459 μs, Max = 1.463 μs
IQR = 0.006 μs, LowerFence = 1.443 μs, UpperFence = 1.468 μs
ConfidenceInterval = [1.446 μs; 1.463 μs] (CI 99.9%), Margin = 0.009 μs (0.59% of Mean)
Skewness = -0.88, Kurtosis = 2.77, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-01-22 22:33 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ListVersusDictionary-report.csv
  BenchmarkDotNet.Artifacts\results\ListVersusDictionary-report-github.md
  BenchmarkDotNet.Artifacts\results\ListVersusDictionary-report.html

// * Detailed results *
ListVersusDictionary.GetValueFromList: DefaultJob
Runtime = .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.506 μs, StdErr = 0.004 μs (0.27%), N = 15, StdDev = 0.016 μs
Min = 1.477 μs, Q1 = 1.498 μs, Median = 1.512 μs, Q3 = 1.516 μs, Max = 1.527 μs
IQR = 0.018 μs, LowerFence = 1.471 μs, UpperFence = 1.543 μs
ConfidenceInterval = [1.489 μs; 1.523 μs] (CI 99.9%), Margin = 0.017 μs (1.11% of Mean)
Skewness = -0.62, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[1.469 μs ; 1.531 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

ListVersusDictionary.GetValueFromDictionary: DefaultJob
Runtime = .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 25.345 ns, StdErr = 0.057 ns (0.22%), N = 15, StdDev = 0.220 ns
Min = 25.013 ns, Q1 = 25.121 ns, Median = 25.395 ns, Q3 = 25.511 ns, Max = 25.727 ns
IQR = 0.390 ns, LowerFence = 24.536 ns, UpperFence = 26.096 ns
ConfidenceInterval = [25.110 ns; 25.581 ns] (CI 99.9%), Margin = 0.235 ns (0.93% of Mean)
Skewness = -0.02, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[24.896 ns ; 25.756 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ListVersusDictionary.GetValueFromLinq: DefaultJob
Runtime = .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.454 μs, StdErr = 0.002 μs (0.14%), N = 14, StdDev = 0.008 μs
Min = 1.437 μs, Q1 = 1.453 μs, Median = 1.456 μs, Q3 = 1.459 μs, Max = 1.463 μs
IQR = 0.006 μs, LowerFence = 1.443 μs, UpperFence = 1.468 μs
ConfidenceInterval = [1.446 μs; 1.463 μs] (CI 99.9%), Margin = 0.009 μs (0.59% of Mean)
Skewness = -0.88, Kurtosis = 2.77, MValue = 2
-------------------- Histogram --------------------
[1.433 μs ; 1.467 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.2894)
Intel Core i5-8400 CPU 2.80GHz (Coffee Lake), 1 CPU, 6 logical and 6 physical cores
.NET SDK 9.0.102
  [Host]     : .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2


| Method                 | Mean        | Error     | StdDev    |
|----------------------- |------------:|----------:|----------:|
| GetValueFromList       | 1,506.24 ns | 16.756 ns | 15.674 ns |
| GetValueFromDictionary |    25.35 ns |  0.235 ns |  0.220 ns |
| GetValueFromLinq       | 1,454.32 ns |  8.510 ns |  7.544 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  ListVersusDictionary.GetValueFromLinq: Default -> 1 outlier  was  removed, 2 outliers were detected (1.44 μs, 1.48 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:07 (67.17 sec), executed benchmarks: 3

Global total time: 00:01:19 (79.75 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
