// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\41c106a0-d50f-4095-a78e-f8296627da53\obj\Release\net9.0/" /p:OutDir="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\41c106a0-d50f-4095-a78e-f8296627da53\bin\Release\net9.0/" /p:OutputPath="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\41c106a0-d50f-4095-a78e-f8296627da53\bin\Release\net9.0/" in C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\41c106a0-d50f-4095-a78e-f8296627da53
// command took 3.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\41c106a0-d50f-4095-a78e-f8296627da53\obj\Release\net9.0/" /p:OutDir="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\41c106a0-d50f-4095-a78e-f8296627da53\bin\Release\net9.0/" /p:OutputPath="C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\41c106a0-d50f-4095-a78e-f8296627da53\bin\Release\net9.0/" --output "C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\41c106a0-d50f-4095-a78e-f8296627da53\bin\Release\net9.0/" in C:\Users\Unkno\OneDrive\Área de Trabalho\Mod02\Mod02\bin\Release\net9.0\41c106a0-d50f-4095-a78e-f8296627da53
// command took 8.94 sec and exited with 0
// ***** Done, took 00:00:13 (13.33 sec)   *****
// Found 3 benchmarks:
//   ListVersusDictionary.GetValueFromList: DefaultJob
//   ListVersusDictionary.GetValueFromDictionary: DefaultJob
//   ListVersusDictionary.GetValueFromLinq: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  15: 2097152 op, 497009500.00 ns, 236.9926 ns/op

// AfterAll
// Benchmark Process 42840 has exited with code 0.

Mean = 237.988 ns, StdErr = 0.678 ns (0.28%), N = 15, StdDev = 2.626 ns
Min = 233.282 ns, Q1 = 236.413 ns, Median = 237.612 ns, Q3 = 239.761 ns, Max = 243.745 ns
IQR = 3.348 ns, LowerFence = 231.392 ns, UpperFence = 244.782 ns
ConfidenceInterval = [235.181 ns; 240.795 ns] (CI 99.9%), Margin = 2.807 ns (1.18% of Mean)
Skewness = 0.32, Kurtosis = 2.55, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-01-22 22:50 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ListVersusDictionary-report.csv
  BenchmarkDotNet.Artifacts\results\ListVersusDictionary-report-github.md
  BenchmarkDotNet.Artifacts\results\ListVersusDictionary-report.html

// * Detailed results *
ListVersusDictionary.GetValueFromList: DefaultJob
Runtime = .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 247.595 ns, StdErr = 1.078 ns (0.44%), N = 15, StdDev = 4.176 ns
Min = 240.871 ns, Q1 = 244.642 ns, Median = 247.330 ns, Q3 = 250.489 ns, Max = 255.971 ns
IQR = 5.847 ns, LowerFence = 235.871 ns, UpperFence = 259.260 ns
ConfidenceInterval = [243.131 ns; 252.059 ns] (CI 99.9%), Margin = 4.464 ns (1.80% of Mean)
Skewness = 0.2, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[239.865 ns ; 244.874 ns) | @@@@
[244.874 ns ; 256.456 ns) | @@@@@@@@@@@
---------------------------------------------------

ListVersusDictionary.GetValueFromDictionary: DefaultJob
Runtime = .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 18.520 ns, StdErr = 0.034 ns (0.18%), N = 12, StdDev = 0.117 ns
Min = 18.310 ns, Q1 = 18.422 ns, Median = 18.530 ns, Q3 = 18.617 ns, Max = 18.688 ns
IQR = 0.194 ns, LowerFence = 18.131 ns, UpperFence = 18.908 ns
ConfidenceInterval = [18.371 ns; 18.669 ns] (CI 99.9%), Margin = 0.149 ns (0.81% of Mean)
Skewness = -0.25, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[18.243 ns ; 18.755 ns) | @@@@@@@@@@@@
---------------------------------------------------

ListVersusDictionary.GetValueFromLinq: DefaultJob
Runtime = .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 237.988 ns, StdErr = 0.678 ns (0.28%), N = 15, StdDev = 2.626 ns
Min = 233.282 ns, Q1 = 236.413 ns, Median = 237.612 ns, Q3 = 239.761 ns, Max = 243.745 ns
IQR = 3.348 ns, LowerFence = 231.392 ns, UpperFence = 244.782 ns
ConfidenceInterval = [235.181 ns; 240.795 ns] (CI 99.9%), Margin = 2.807 ns (1.18% of Mean)
Skewness = 0.32, Kurtosis = 2.55, MValue = 2
-------------------- Histogram --------------------
[231.885 ns ; 239.163 ns) | @@@@@@@@@@
[239.163 ns ; 245.142 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.2894)
Intel Core i5-8400 CPU 2.80GHz (Coffee Lake), 1 CPU, 6 logical and 6 physical cores
.NET SDK 9.0.102
  [Host]     : .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2


| Method                 | Mean      | Error    | StdDev   |
|----------------------- |----------:|---------:|---------:|
| GetValueFromList       | 247.60 ns | 4.464 ns | 4.176 ns |
| GetValueFromDictionary |  18.52 ns | 0.149 ns | 0.117 ns |
| GetValueFromLinq       | 237.99 ns | 2.807 ns | 2.626 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  ListVersusDictionary.GetValueFromDictionary: Default -> 3 outliers were removed (22.42 ns..22.76 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:48 (48.1 sec), executed benchmarks: 3

Global total time: 00:01:02 (62.05 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
